            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =269

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      521
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.304088 seconds
| QMMM:                 Dspev diag routine = 0.506273 seconds
| QMMM:                Dspevd diag routine = 0.204342 seconds
| QMMM:                Dspevx diag routine = 0.644799 seconds
| QMMM:                 Dsyev diag routine = 0.344960 seconds
| QMMM:                Dsyevd diag routine = 0.250661 seconds
| QMMM:                Dsyevr diag routine = 0.220713 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.209262 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   185      H                  0.093
   186      H                  0.151
   187      H                  0.153
   188      H                  0.233
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -12.203    4.056  -13.550   18.681
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        4.3828    6.8663   10.7818
  QMMM:     2        2      N        8.2718    6.6155   14.1430
  QMMM:     3        3      N       11.4019    2.5509    8.3285
  QMMM:     4        4      N       14.8847    2.3961   12.4261
  QMMM:     5        5      N       10.9413    6.4430   18.5434
  QMMM:     6        6      C        9.6123   -0.2033    9.8188
  QMMM:     7        7      C        5.2365   10.1274    5.2617
  QMMM:     8        8      C       11.1167    1.1429    8.3286
  QMMM:     9        9      C        9.7456    0.7652    8.8187
  QMMM:    10       10      C        4.5230    8.2960   10.6918
  QMMM:    11       11      C        7.9797    8.0367    4.9757
  QMMM:    12       12      C        5.0583    9.6789    6.6448
  QMMM:    13       13      C        4.8580    0.3493   10.5517
  QMMM:    14       14      C        8.5581    6.8235    5.3425
  QMMM:    15       15      C        4.5961    4.0434    9.8709
  QMMM:    16       16      C        5.8772   -0.5110   10.1093
  QMMM:    17       17      C        5.5611   11.0800    2.6428
  QMMM:    18       18      C        4.7075    8.7978    9.2857
  QMMM:    19       19      C        6.4121    5.7268    5.0889
  QMMM:    20       20      C        8.3503   -0.6057   10.2474
  QMMM:    21       21      C        5.8336    6.9415    4.7335
  QMMM:    22       22      C        5.8556    3.7189   11.9110
  QMMM:    23       23      C        5.9936    8.9594    8.7627
  QMMM:    24       24      C        6.1682    9.3982    7.4528
  QMMM:    25       25      C        3.3753   -1.5532   10.8457
  QMMM:    26       26      C        6.1526    9.8794    3.0270
  QMMM:    27       27      C        7.3345    0.9428    8.6962
  QMMM:    28       28      C        7.1974   -0.0361    9.6886
  QMMM:    29       29      C        3.7704    9.5411    7.1808
  QMMM:    30       30      C        4.3895   -2.4110   10.4191
  QMMM:    31       31      C        5.2736    4.5784   10.9717
  QMMM:    32       32      C        4.6391   11.3309    4.8585
  QMMM:    33       33      C        4.4798    2.6632    9.7265
  QMMM:    34       34      C        7.7750    5.6649    5.4031
  QMMM:    35       35      C        8.5980    1.3365    8.2602
  QMMM:    36       36      C        5.6280   -1.8930   10.0559
  QMMM:    37       37      C        3.6104   -0.1837   10.9113
  QMMM:    38       38      C        5.4306    6.0473   11.1676
  QMMM:    39       39      C        3.5979    9.0984    8.4903
  QMMM:    40       40      C        4.8005   11.8052    3.5598
  QMMM:    41       41      C        5.9929    9.3912    4.3309
  QMMM:    42       42      C        5.7384    2.3382   11.7665
  QMMM:    43       43      C        6.6108    8.1080    4.6855
  QMMM:    44       44      C        5.0428    1.7997   10.6765
  QMMM:    45       45      C        8.3070    8.0269   13.8712
  QMMM:    46       46      C       12.2536    3.1323    9.2446
  QMMM:    47       47      C        9.8851    9.2241   10.6326
  QMMM:    48       48      C        8.9400    8.8038   11.5657
  QMMM:    49       49      C        9.3354    8.4470   12.8573
  QMMM:    50       50      C       10.6887    8.4960   13.2041
  QMMM:    51       51      C       11.6375    8.9041   12.2692
  QMMM:    52       52      C       11.2421    9.2727   10.9765
  QMMM:    53       53      C       13.9438    9.3571    8.3214
  QMMM:    54       54      C       14.1747   10.7261    8.2323
  QMMM:    55       55      C       13.4393   11.6074    9.0249
  QMMM:    56       56      C       12.4822   11.1134    9.9061
  QMMM:    57       57      C       12.2406    9.7350   10.0051
  QMMM:    58       58      C       12.9725    8.8468    9.1976
  QMMM:    59       59      C       13.8430    6.5394    9.4883
  QMMM:    60       60      C       12.7638    7.3966    9.2281
  QMMM:    61       61      C       11.5032    6.8471    8.9637
  QMMM:    62       62      C       11.3199    5.4656    8.9499
  QMMM:    63       63      C       12.3979    4.6166    9.2148
  QMMM:    64       64      C       13.6587    5.1600    9.4927
  QMMM:    65       65      C       17.1248    4.8833   13.7681
  QMMM:    66       66      C        8.9787    4.0033   16.5532
  QMMM:    67       67      C        9.0005    4.5562   15.2671
  QMMM:    68       68      C        9.0164    3.7159   14.1502
  QMMM:    69       69      C        8.9981    2.3327   14.3182
  QMMM:    70       70      C        8.9565    1.7724   15.6014
  QMMM:    71       71      C        8.9483    2.6213   16.7180
  QMMM:    72       72      C        8.8724    0.3216   15.7925
  QMMM:    73       73      C        9.8249   -0.5763   15.2808
  QMMM:    74       74      C        9.6604   -1.9526   15.5031
  QMMM:    75       75      C        8.5719   -2.4350   16.2226
  QMMM:    76       76      C        7.6310   -1.5437   16.7388
  QMMM:    77       77      C        7.7840   -0.1776   16.5275
  QMMM:    78       78      C       11.0108   -0.1379   14.5353
  QMMM:    79       79      C       12.2072    0.1320   15.2134
  QMMM:    80       80      C       13.3473    0.5051   14.5050
  QMMM:    81       81      C       13.3031    0.6193   13.1122
  QMMM:    82       82      C       12.1078    0.3650   12.4356
  QMMM:    83       83      C       10.9706   -0.0242   13.1402
  QMMM:    84       84      C        9.0359    6.0410   15.1361
  QMMM:    85       85      C       14.5359    1.0038   12.3398
  QMMM:    86       86      C       15.8460    4.3590   13.5493
  QMMM:    87       87      C       14.7432    5.2151   13.4891
  QMMM:    88       88      C       14.9189    6.5882   13.6487
  QMMM:    89       89      C       16.1969    7.1208   13.8615
  QMMM:    90       90      C       17.3002    6.2568   13.9125
  QMMM:    91       91      C       16.3934    8.5658   14.0058
  QMMM:    92       92      C       15.7358    9.3204   14.9939
  QMMM:    93       93      C       15.9559   10.7039   15.0628
  QMMM:    94       94      C       16.8203   11.3330   14.1716
  QMMM:    95       95      C       17.4826   10.5833   13.1996
  QMMM:    96       96      C       17.2716    9.2103   13.1205
  QMMM:    97       97      C       14.8372    8.7054   15.9775
  QMMM:    98       98      C       15.3562    8.1361   17.1478
  QMMM:    99       99      C       14.5018    7.5653   18.0864
  QMMM:   100      100      C       13.1173    7.5494   17.8762
  QMMM:   101      101      C       12.6002    8.1205   16.7101
  QMMM:   102      102      C       13.4531    8.6980   15.7707
  QMMM:   103      103      C       15.6902    2.8795   13.4381
  QMMM:   104      104      C       12.2368    6.9341   18.9287
  QMMM:   105      105      O        6.4464    6.5260   11.7186
  QMMM:   106      106      O       12.9332    2.4379   10.0360
  QMMM:   107      107      O        9.6869    6.7468   15.9413
  QMMM:   108      108      O       16.3140    2.1067   14.1980
  QMMM:   109      109      C        8.3933    4.4059    5.8478
  QMMM:   110      110      O        7.9719    3.2119    5.3332
  QMMM:   111      111      O        9.2916    4.2757    6.6846
  QMMM:   112      112      H        8.6875    2.0988    7.4658
  QMMM:   113      113      H        2.8142    0.4941   11.2554
  QMMM:   114      114      H        4.2109   -3.4953   10.3698
  QMMM:   115      115      H        9.6292    6.7696    5.5979
  QMMM:   116      116      H        2.3936   -1.9574   11.1327
  QMMM:   117      117      H        6.4293   -2.5678    9.7164
  QMMM:   118      118      H        5.4039    8.6139   11.3240
  QMMM:   119      119      H        7.1834    9.5164    7.0423
  QMMM:   120      120      H        2.5826    8.9885    8.9005
  QMMM:   121      121      H       11.8984    0.6164    8.9517
  QMMM:   122      122      H       10.5092   -0.6528   10.2743
  QMMM:   123      123      H        5.6941   11.4539    1.6168
  QMMM:   124      124      H       11.2115    0.7759    7.2629
  QMMM:   125      125      H        6.4341    1.4021    8.2601
  QMMM:   126      126      H        6.8734    8.7336    9.3870
  QMMM:   127      127      H        4.3298   12.7530    3.2589
  QMMM:   128      128      H        3.9431    2.2448    8.8618
  QMMM:   129      129      H        6.7491    9.3042    2.3026
  QMMM:   130      130      H        4.0432   11.9045    5.5854
  QMMM:   131      131      H        8.5981    8.9465    4.9269
  QMMM:   132      132      H        5.7871    4.8220    5.1443
  QMMM:   133      133      H        2.8935    9.7785    6.5598
  QMMM:   134      134      H        3.5903    8.7590   11.1285
  QMMM:   135      135      H        8.2557   -1.3722   11.0317
  QMMM:   136      136      H        6.1968    1.6684   12.5109
  QMMM:   137      137      H        6.4146    4.1435   12.7618
  QMMM:   138      138      H        4.1626    4.6972    9.0994
  QMMM:   139      139      H        4.7592    6.9912    4.4994
  QMMM:   140      140      H        3.6400    6.4630   10.2600
  QMMM:   141      141      H        7.8700    6.0390   13.4366
  QMMM:   142      142      H        7.2810    8.3133   13.4942
  QMMM:   143      143      H        8.5089    8.5749   14.8376
  QMMM:   144      144      H        9.5655    9.5154    9.6212
  QMMM:   145      145      H        7.8759    8.7336   11.2872
  QMMM:   146      146      H       10.9986    8.2031   14.2226
  QMMM:   147      147      H       12.7029    8.9349   12.5454
  QMMM:   148      148      H       14.5249    8.6586    7.6997
  QMMM:   149      149      H       14.9373   11.1111    7.5398
  QMMM:   150      150      H       13.6184   12.6905    8.9586
  QMMM:   151      151      H       11.9091   11.8066   10.5407
  QMMM:   152      152      H       14.8367    6.9623    9.7004
  QMMM:   153      153      H       10.6476    7.5146    8.7776
  QMMM:   154      154      H       10.3181    5.0612    8.7290
  QMMM:   155      155      H       14.4989    4.4840    9.7210
  QMMM:   156      156      H       10.7972    3.1336    7.7924
  QMMM:   157      157      H        8.9923    4.6704   17.4311
  QMMM:   158      158      H        9.0629    4.1322   13.1319
  QMMM:   159      159      H        9.0282    1.6733   13.4364
  QMMM:   160      160      H        8.9259    2.1903   17.7305
  QMMM:   161      161      H       10.4096   -2.6533   15.1037
  QMMM:   162      162      H        8.4566   -3.5163   16.3872
  QMMM:   163      163      H        6.7714   -1.9187   17.3130
  QMMM:   164      164      H        7.0454    0.5284   16.9372
  QMMM:   165      165      H       12.2451    0.0500   16.3098
  QMMM:   166      166      H       14.2907    0.7197   15.0351
  QMMM:   167      167      H       12.0667    0.4963   11.3409
  QMMM:   168      168      H       10.0379   -0.2389   12.5947
  QMMM:   169      169      H       15.4047    0.3910   12.7197
  QMMM:   170      170      H       14.3721    0.7738   11.2458
  QMMM:   171      171      H       14.3101    3.0260   11.9108
  QMMM:   172      172      H       17.9844    4.1983   13.8386
  QMMM:   173      173      H       13.7293    4.8139   13.3360
  QMMM:   174      174      H       14.0462    7.2603   13.6215
  QMMM:   175      175      H       18.3068    6.6680   14.0801
  QMMM:   176      176      H       15.4382   11.2926   15.8355
  QMMM:   177      177      H       16.9822   12.4187   14.2366
  QMMM:   178      178      H       18.1701   11.0751   12.4963
  QMMM:   179      179      H       17.7929    8.6159   12.3547
  QMMM:   180      180      H       16.4426    8.1350   17.3205
  QMMM:   181      181      H       14.9195    7.1158   19.0001
  QMMM:   182      182      H       11.5150    8.1081   16.5108
  QMMM:   183      183      H       13.0335    9.1463   14.8564
  QMMM:   184      184      H       12.7962    6.0684   19.3916
  QMMM:   185      185      H       12.0876    7.7086   19.7379
  QMMM:   186      186      H       10.3498    7.1897   18.2275
  QMMM:   187      187      H       11.0169    5.7824   17.7913
  QMMM:   188      188      H        7.3235    3.3593    4.6304

           --------- Calculation Completed ----------

