            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =216

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      418
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.155261 seconds
| QMMM:                 Dspev diag routine = 0.133149 seconds
| QMMM:                Dspevd diag routine = 0.092727 seconds
| QMMM:                Dspevx diag routine = 0.296943 seconds
| QMMM:                 Dsyev diag routine = 0.140564 seconds
| QMMM:                Dsyevd diag routine = 0.097136 seconds
| QMMM:                Dsyevr diag routine = 0.091853 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.071944 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    92       92      H        3.8729   -3.2072    6.8747
  QMMM:    93       93      H        2.0634   -2.2103    8.2816
  QMMM:    94       94      H        6.1561   -2.2079    6.8952
  QMMM:    95       95      H       11.6332    0.9400    9.0826
  QMMM:    96       96      H        9.7710    0.1456   10.2936
  QMMM:    97       97      H       11.5334    0.9876    7.2597
  QMMM:    98       98      H        6.8769    0.5999    6.2492
  QMMM:    99       99      H        5.7341    2.2659    8.2995
  QMMM:   100      100      H        7.4429   -0.7345   10.3259
  QMMM:   101      101      H        3.9922    0.2198   11.6915
  QMMM:   102      102      H        4.3891    2.2211   13.1115
  QMMM:   103      103      H        6.1309    4.2841    9.7261
  QMMM:   104      104      H        7.5091    6.4021   13.7935
  QMMM:   105      105      H        6.9419    8.7020   13.8714
  QMMM:   106      106      H        8.3580    8.9818   14.9998
  QMMM:   107      107      H        8.6656    9.9540    9.7192
  QMMM:   108      108      H        7.2142    9.2298   11.6067
  QMMM:   109      109      H       10.7200    8.4412   14.0115
  QMMM:   110      110      H       12.1809    9.1460   12.1108
  QMMM:   111      111      H       13.4762    9.0795    7.2004
  QMMM:   112      112      H       13.6305   11.5437    6.8754
  QMMM:   113      113      H       12.3232   13.0790    8.3531
  QMMM:   114      114      H       10.8843   12.1380   10.1565
  QMMM:   115      115      H       14.1861    7.5378    9.0499
  QMMM:   116      116      H        9.8625    7.6559    8.9613
  QMMM:   117      117      H        9.7887    5.1708    9.0412
  QMMM:   118      118      H       14.1142    5.0428    9.1751
  QMMM:   119      119      H       10.5387    3.3157    7.6616
  QMMM:   120      120      H        9.1928    5.1478   17.6117
  QMMM:   121      121      H        8.6678    4.5085   13.3570
  QMMM:   122      122      H        8.7267    2.0534   13.7204
  QMMM:   123      123      H        9.1745    2.6747   17.9770
  QMMM:   124      124      H       10.3366   -2.2261   15.3205
  QMMM:   125      125      H        8.5010   -3.0684   16.7790
  QMMM:   126      126      H        6.9088   -1.4554   17.8330
  QMMM:   127      127      H        7.1500    0.9869   17.4013
  QMMM:   128      128      H       12.2377    0.5558   16.3690
  QMMM:   129      129      H       14.1907    1.1964   14.9426
  QMMM:   130      130      H       11.7455    0.7873   11.4070
  QMMM:   131      131      H        9.8035    0.1053   12.8195
  QMMM:   132      132      H       15.1643    0.7651   12.5912
  QMMM:   133      133      H       14.0510    1.0867   11.1626
  QMMM:   134      134      H       14.0292    3.3622   11.7247
  QMMM:   135      135      H       17.7758    4.6527   13.3892
  QMMM:   136      136      H       13.4912    5.1955   13.0951
  QMMM:   137      137      H       13.7927    7.6580   13.1965
  QMMM:   138      138      H       18.0795    7.1360   13.4467
  QMMM:   139      139      H       15.2717   11.8416   15.0548
  QMMM:   140      140      H       16.6599   12.8759   13.2625
  QMMM:   141      141      H       17.7378   11.4312   11.5317
  QMMM:   142      142      H       17.4031    8.9623   11.5914
  QMMM:   143      143      H       16.4688    8.8691   16.6839
  QMMM:   144      144      H       15.1215    7.9392   18.5545
  QMMM:   145      145      H       11.5011    8.5870   16.2639
  QMMM:   146      146      H       12.8439    9.5328   14.4160
  QMMM:   147      147      H       13.0790    6.8348   19.1817
  QMMM:   148      148      H       12.3468    8.4761   19.4680
  QMMM:   149      149      H       10.5058    7.7986   18.1604
  QMMM:   150      150      H       11.1822    6.3851   17.7602
  QMMM:   151      151      H        3.9394    4.3529   13.3374

           --------- Calculation Completed ----------

